nibasa,genus,loga-asal,latin,Engle,Espania,Rusia,Turkia,Hindu,Melayu,putong Han,Nipon
muk?,materi,,,wood,,,,,,,
mum?,,,,wax,,,,,,,
mus,animal,,Muridae,mouse; rat; gerbil,,,,,,,
muskil,,"ara:مُشْكِل, fas:مشکل, hin:मुश्किल, ben:মুশকিল, tur:müşkül‎",,"n. problem, challenge; a. difficult, hard, tough, challenging",difícil,,,,,,
muskil-fa,,,,"hinder, obstruct, made difficult",,,,,,,
muzeo,kan,"eng:museum, por:museu, spa:museo, deu:Musee, rus:музе́й, tur:müze, may:muzium",,"museum, gallery",,,,,,,
muzika,muzika,,,music,,,,,,,
muzika ki,muzika,,,musical instrument,,,,,,,
na,basa-regla,,,"at, in, on; for; by; with; along",,,,,,,に;で;を
nagra,"topia,tipo-logi","hin:नगर, ben:নগৰ, may:negara, tam:நகர், tha:นคร",,"town, city, settlement, municipality; (taxonomy) order",,,,,,,
Naigiria desa,desa,,,Nigeria,,,,,,,
nam,zen,zho:男,,a. male; n. man,,,,,,,
nam,,,,name,,,,,,,
nam don,,,,"v. name, dub",,,,,,,
nam-tiketa,,,,nametag,,,,,,,
nano,nomer,,n,a. miniscule; pf. nano-,,,,,,,
nasia,,,,"n. people, folk, nation; a. folk, national",,,,,,,
nasia genus (genus?),,,,nationality,,,,,,,
nasia lige,,,,League of Nations,,,,,,,
nasia-desa,,,,n. nation-state,,,,,,,
nasiha,,"ara, may, tur, fas",,n. advice; v. advise; suggest; recommend,,,,,,,
natriu,materi,,Na,sodium,,,,,,,
nau,badan,,,brain,,,,,,,
nen,vakat,,,year,,,,,,,
nen un mara,,,,annual,,,,,,,
nen-muezi-nit,vakat,,,date,,,,,,,
neon,materi,,Ne,neon,,,,,,,
Neptuno planeta,kosmo,,,Neptune,,,,,,,
nesesi?,,,,"need, require",,,,,,需,
nesia,topia,,,island,,,,,,,
neutrino,,,,neutrino,,,,,,,
neutron,,,,neutron,,,,,,,
ni,,,,this,,,,,,,
ni sei,,,,this thing,,,,,,,
ni zen,zen,,,this person,,,,,,,
ni-poli,,,,these,,,,,,,
nia,,"ara:نية, tur:niyet, swa:nia, fas:نیت‎, may:niat",,"v. mean, intend, will; n. intent, will, purpose",,,,,,,
niama,,"swa:nyama, kin:inyama, sna:nyama, sot:nama, xho:ínyama, zulu:ínyama",,"meat, flesh",,,,,,,
Niger desa,desa,,,Niger,,,,,,,
nikel,materi,,Ni,nickel,,,,,,,
nil (nila?),kolor,,,blue,,,,,,,
Nil rivo,topia,,,Nile,,,,,,,
Nipon basa,basa,,,Japanese language,,,,,,,
Nipon desa,desa,,,Japan,,,,,,,
nit,kosmo,zho:日,,sun,,,,,,,
nit base-fa,,,,sunset; sundown; dusk,,,,,,,
nit super-fa,,,,sunrise; sunup; dawn,,,,,,,
nit un mara,,,,daily,,,,,,,
nit-flor,vegeta,,,sunflower,,,,,,,
nit-gazeta,,,,"diary, journal",,,,,,,
nit-ki,,,,"day, 24 hours",,,,,,,
nit-sat,,,,date and time,,,,,,,
nitro,materi,,N,nitrogen,,,,,,,
nizdo,,"eng:nest, spa:nid, por:ninho, rus:гнездо́, hin:नीड़",,"nest, den, hive",,,,,,,
no,basa-regla,,,va. not; i. no; sf. non-,,,,,,,
noce-medi,,,,midnight,,,,,,,
noce?,,,,night; nighttime,,,,,,,
nomer,,,,"n. number, figure; v. count, enumerate; a. numeric",,,,,,,
nomi,,,,"v. regulate, rule, manage; administrate, govern; n. rule, law; management, control, administration",,,,,,,
nomi-fa,,,,"vt. take charge, take over",,,,,,,
nomi-zen,pei-karma,,,"managre, administrator, landlord, warden, superintendent, supervisor, custodian; (computing) root, administrator",,,,,,,
nota-buk,,,,"notebook, notepad",,,,,,,
nove,,,,"new, novel; fresh",,,,,,,新規
Nove yorke nagra,nagra,,,New York City,,,,,,,
nulo,nomer,,0,"a. zero, no; n. zero, none; pf. a-, -less",,,,,,,
nulo lunsot,,,,of course; naturally,,,,,,无论,もちろん
nulo sei,,,,nothing,,,,,,,
nulo vakat na,,,,never,,,,,,,
nulo vakat?,,,,never,,,,,,,
nulo zen,,,,no one,,,,,,,
nulo-devo teori,teori,,,atheism,,,,,,,
nulo-devo teori-zen,teori,,,atheist,,,,,,,
nulo-taksa,,,,"free, complementary, free of charge",,,,,,,
o,basa-regla,,,"cj. or, nor",,,,,,,が、または
oko,zi,"spa:ojo, por:olho, ita:occhio, deu:Auge, rus:о́ко, hin:आँख",o,"n. eye; (letter) O; vi. look; vt. look at, watch, eye",,,,,,,
oko-iris,,,,iris,,,,,,,
oksi,materi,,O,oxygen,,,,,,,
okto,nomer,,8,eight,,,,,,,
okto-deka,nomer,,,eighty,,,,,,,
okto-fut,animal,,,octopus,,,,,,,
okto-gon,forma,,,octogon,,,,,,,
okto-rang muezi,,,,August,,,,,,,
Onduras desa,,,,Honduras,,,,,,,
orde,,,,order,,,,,,,
ore,badan,,,n. ear; vi. listen; vt. listen to,,,,,,,
ore-mum,,,,earwax,,,,,,,
orto,,,,right; direct,,,,,,,
orto-gon,forma,,,right angle; rectangle,,,,,,,
Óstereih desa,desa,,,Austria,,,,,,,
pak,,,,coerce,,,,,,,
paksi,animal,hin:पक्षी,Aves,bird,,,,,,,
paksi-niama,,,,poultry,,,,,,,
pan,,,,all,,,,,,,
pan mara,,,,every time,,,,,,,
pan sei,,,,everything,,,,,,,
pan vakat na,,,,always,,,,,,,
pan zen,zen,,,everyone,,,,,,,皆
pan-den,,,,"full marks, 100%, perfect score",,,,,,,
pan-un,,,,each; every; any,,,,,,,
pan-vakat,,,,n. eternity; eon; lifetime; a. permanent; perpetual; eternal; long-lived,,,,,,,
Panamá desa,desa,,,Panama,,,,,,,
Pangea bara,,,,Pangea; Pangaia,,,,,,,
Panzhab basa,basa,,,Punjabi,,,,,,,
Panzhab vilaya,topia,,,Punjab,,,,,,,
papagai,animal,"ara:ببغاء, spa:papagayo, por:papagaio, deu:Papagei, rus:попугай, tur:papağan",Psittaciformes,parrot,"papagayo, loro",,,,burung kakaktua,,
par,,,,equal; even; as,,,,,,,
par no nomer,,,,odd number,,,,,,,
par no ta,,,,disparity,,,,,,,
par nomer,,,,even number,,,,,,,
par poli,,,,as much,,,,,,,
par ta,,,,equality; parity,,,,,,,
par-no,,,,uneven; unequal,,,,,,,
Parí nagra,nagra,,,Paris,,,,,,,
parna,,"hin:पढ़ना, ben:পড়ন, pan:ਪੜ੍ਹਨਾ",,read,,,,,,,
parna abil,,,,"readable, legible",,,,,,,
parna fang,,,,"how to read, legend (of a map)",,,,,,,
parna fasil,,,,easy to read,,,,,,,
parna muskil,,,,hard to read,,,,,,,
parsa,animal,"tur:pars, deu:Parder, rus:барс",Panthera pardus,leopard,,,,,,,
parti?,,,,"party, gathering",,,,,,,
patata?,vegeta,"spa:ciervo, por:cervu, fra:cerf",?,potato,,,,,,,
pei-tiketa,,,,"check, cheque",,,,,,,
pende,,,,v. hang,,,,,,,
pende-sei,,,,n. pendant,,,,,,,
pene,,,,penis,,,,,,,
penta,nomer,,5,five,,,,,,,
penta luk fon,nomer,,5/6,five sixths,,,,,,,
penta-deka,nomer,,,fifty,,,,,,,
penta-gon,forma,,,pentagon,,,,,,,
penta-hekto,nomer,,,five hundred,,,,,,,
penta-kilo,nomer,,,five thousand,,,,,,,
penta-rang muezi,,,,May,,,,,,,
Perú desa,desa,,,Peru,,,,,,,
pes-zen,,,,"mermaid, merfolk",,,,,,,
pesa-kasa,,,,cash register; cash box,,,,,,,
petra-gu,,,,stone tools,,,,,,,
pin?,,,,"n. pin, needle; v. prick, sting",,,,,,,
pinguin,animal,,,penguin,,,,,,,
planeta,,,,planet,,,,,,,
plasti,materi,,,plastic,,,,,,,
plasti-sana,,,,"plastic, made of plastic",,,,,,,
platino,materi,,Pt,platinum,,,,,,,
plika,,,,,,,,,,,
pluma?,,,,feather; plumage,,,,,,,
plumbo,materi,,Pb,n. lead (metal),,,,,,,
Pluton planeta,kosmo,,,Pluto,,,,,,,
plutoniu,materi,,Pu,plutonium,,,,,,,
Pol desa,desa,,,Poland,,,,,,,
poli,,,,many; much,,,,,,,
poli deka-kilo,nomer,,,tens of thousands,,,,,,,
poli hekto,nomer,,,hundreds of,,,,,,,
poli kilo,nomer,,,thousands,,,,,,,
poli plika,,,,multiply,,,,,,,
poli-pesa,zen,,,"rich, wealthy",,,,,,,
poli-sabe,,,,knowledgeable; intelligent,,,,,,,
poli-vakat?,,,,often,,,,,,,
politi,,,,n. government; politics; vt. govern,,,,,,,
politi-ki,,,,term in office,,,,,,,
politi-logi,,,,political science,,,,,,,
politi-zen,,,,politician,,,,,,,
polo,,,,pole; extreme,,,,,,,
polo genus,,,,polarity,,,,,,,
porto,,,,v. ship; send,,,,,,,
porto-kan,,,,n. port,,,,,,,
Portugal basa,basa,,,Portuguese language,,,,,,,
Portugal desa,desa,,,Portugal,,,,,,,
pos,fang,,,"a. next, subsequent, following; vt. follow, go after",,,,,,,
pos-fa,fang,,,"vt. delay, put off",,,,,,,
pos-kore?,,,,"vt. chase, run after",,,,,,,
posporo,materi,,P,phosphorus,,,,,,,
posta,,,,n. mail,,,,,,,
posta-zen,pei-karma,,,n. courrier,,,,,,,
pre,fang,,,"a. previous; vt. precede, go before",,,,,,,
pre-fa,fang,,,vt. put before,,,,,,,
pre-hakim?,,,,"prejudice, bias, discrimination",,,,,,,
pre-kluzi,,,,v. preclude,,,,,,,
problema,,,,problem; worry; bother,,,,,,,
proseso,,,,process,,,,,,,
proseso lio,,,,processed,,,,,,,
proton,,,,,,,,,,,
pul,,,,full,,,,,,,
pulve,,,,powder; dust; spray,,,,,,,
putung,,zho:普通,,"a. normal, ordinary, common, usual; common, ubiquitous, general, standard, universal",,,,,,,
putung Han basa,basa,,,Mandarin Chinese,,,,,,,
putung-trasmisi?,,,,"broadcast, announce",,,,,,,
radon,materi,,Rn,radon,,,,,,,
ramen,,,,ramen,,,,,,,
rang,,,,rank; position; number; order; grade,,,,,,,
rang-orde,,,,sequential order; turn in line,,,,,,,
razon,,,,"n. sense, reason; a. rational, sensible, reasonable",,,,,,,
re,,,,"av. again, repeatedly; vt. repeat",,,,,,,
re-forma,,,,"reform, revolution, transformation",,,,,,,変革
re-keizuk,,,,"restart, resume",,,,,,,
real,,"eng:real, spa:real, rus:реальный",,"real, actual",real,,,,,,真実
registra,,,,"n. log, registry, account, record, roster; v. log, register, record",,,,,,,
registra-buk,,,,"logbook, notebook, ledger",,,,,,,
regla,,,,n. rule; v. regulation,,,,,,,
reste,,,,vi. stay; remain; vt. leave; n. rest; remainder,,,,,,,
restoran,kan,,,restaurant,,,,,,,
retro,fang,,,"n. back; a. rear, backward, posterior; av. back, backward",,,,,,,
retro-fa,fang,,,"vi. return, retreat, go back; vt. send back",,,,,,,
rivo,,"eng:river, spa:río, por:rio, fra:rivière, zho:流",,river,,,,,,,
rivo saka,,,,tributary,,,,,,,
ro,basa-regla,,,(object postposition),,,,,,,を
robot,,"eng:robot, spa:robot, por:robô, rus:ро́бот, tur:robot, swa:roboti, hin:रोबोट, may:robot, jpn:ロボット",,robot,,,,,,,
Roma nagra,nagra,,,Rome,,,,,,,
Roma zi,,,,"Latin alphabet, Roman alphabet",,,,,,,
rota,,"eng:rotate, spa:rotar, por:rotar, rus:ро́тор",,"spin, turn, rotate, revolve",,,,,,,
rota-hava,,,,"tornado, twister, whirlwind, cyclone, waterspout",,,,,,,
rota-tafun,,,,"hurricane, typhoon, cyclone",,,,,,,台風
roye?,kolor,,,red,,,,,,,
roza,,,,rose,,,,,,,
Ru din,din,,,Confucianism,,,,,,,
rubi kesa,,,,a. red-haired,,,,,,,
rubi kesa zen,,,,redhead,,,,,,,
ruh,,,,soul; spirit; psyche; essence,,,,,,,
ruk,,,,(anatomy) back,,,,,,,背
ruk-sak,,,,"backpack, rucksack",,,,,,,
Runa basa,basa,,,Quechua languages,,,,,,,
Runa nasia,nasia,,,Quechua peoples,,,,,,,
Rundi desa,desa,,,Burundi,,,,,,,
rupa,,,,v. appear; seem; n. appearance,,,,,,,
Rusia basa,basa,,,Russian language,,,,,,,
Rusia desa,desa,,,Russia,,,,,,,
sada,,"ara:ساذج, fas:ساده, hin:सादा, ben:সাদা, tur:sade",,"plain, simple, ordinary, unadorned, pure; mere; av. only, merely",,,,,,,
safa tela,,,,"rag, cleaning cloth, napkin, kerchief, wipe",,,,,,,
safar-kek,,,,tourism,,,,,,,
safar-kek-zen,,,,tourist,,,,,,,
sahih,,,,"a. right, correct; i. yes, that's right",,,,,,,
saimin,yam,,,saimin,,,,,,,
sak,,,,"bag, sack",bolsa,,,,,,
saka,tipo-logi,"hin:शाखा, ben:শাখা, fas:شاخه",,"branch, bough; limb; division, subdivision; (taxonomy) clade",,,,,,,
sakcu,,zho:削除,,"erase, delete, eliminate, remove",,,,,,,削除
sal,,,,n. salt,,,,,,,
sal-gusto,gusto,,,a. salty,,,,,,,
salam,,,,n. prosperity; fortune; wellbeing; peace; health; a. well; i. hello,,,,,,,
salut,,,,"n. health; a. healthy, well",,,,,,,
salut-fa,,,,"heal, get better",,,,,,,
sam,,,,same,,,,,,,
sam-fono,,,,homophone,,,,,,,
sam-genus,,,,similar,,,,,,,
sam-kitap,,,,homograph,,,,,,,
sam-mana,,,,synonym,,,,,,,
san,,zho:酸,,n. acid,,,,,,,
san-gusto,gusto,,,a. sour,,,,,,,
sana,,,,"vt. create, make, generate; a. artificial, manmade, fabricated; sf. made of; made by",,,,,,,作成
sana fang,,,,"how to make, instructions, recipe",,,,,,,
sana fasil,,,,easy to make,,,,,,,
sana-kan,kan,,,"factory, manufactory, plant, mill",,,,,,,
sana-sei,,,,"product, artifact; imitation, fake, fabrication",,,,,,,
santi,,hin:शांति,,"a. calm, cool, tranquil, peaceful, quet",,,,,,,
santi ta,,,,"calm, tranquility, peace",,,,,,,
sapato,,,,shoe,,,,,,,
sarik,,"ara:شَرْق‎, fas:شرق‎, swa:mashariki",,east,,,,,,,
sat,,,,hour,,,,,,,
sat-metro-gu,tekni-logi,,,clock; watch,,,,,,,
sat-minut,vakat,,,time of day,,,,,,,
sat-tablo,,,,"schedule, agenda, timetable",,,,,,,
satan,,,,n. opponent; antagonist; v. oppose,,,,,,,
Saturno planeta,kosmo,,,Saturn,,,,,,,
sau,,,,few; little,,,,,,,
sau-mara,,,,rarely,,,,,,,
sau-pesa,zen,,,"poor, destitute",,,,,,,
sau-sabe,,,,unintelligent; ignorant,,,,,,,
Saúd desa,desa,,,Saudi Arabia,,,,,,,
se?-kluzi,,,,v. seclude,,,,,,,
sei,,,,thing,,,,,,,
sei-hal,,,,"situation, state of affairs, circumstances",,,,,,,
sekso,,,,"n. sex, intercourse; v. have sex",,,,,,,
sekso genus,,,,sex (category),,,,,,,
sekso-gu,,,,genitals,,,,,,,
sekso-yau,,,,"lust, sexual desire",,,,,,,
sekunde,,,,second,,,,,,,
sekure,,,,"a. safe, secure",,,,,,,
sekure ta,,,,n. safety; security,,,,,,,
sekure-fa,,,,"v. save, secure",,,,,,,保存
seleksi,,"eng:selection, spa:selección, rus:селе́кция, deu:Selektion, fra:sélection, por:seleção, jpn:選ぶ",,"v. choose, select, elect; n. choice, selection, election; a. elective, optional","v. seleccionar, elegir; a. selección",,,,,,選択
seleksi-abil,,,,option,,,,,,,
semi-sar?-pasi?,,,,migraine,,,,,,,
sengli,,zho:勝利,,"n. victory, triumph; success; v. win; get, gain; succeed",,,,,,,
senti,,,c,percent; centi-,,,,,,,
senti-metro,,,cm,centimeter,,,,,,,
senzura,,"eng:censor, spa:censura, deu:Zensur, rus:цензу́ра, tur:sansür, fas:سانسور‎, hin:सेंसर, may:sensor",,"vt. censor, redact, ban; n. censorship",v. censurar,,,,,,
Seres planeta,kosmo,,,Ceres,,,,,,,
serpe,animal,"eng:serpent, spa:serpiente, por:serpente, fra:serpent, hin:सर्प, ben:সাপ",Serpentes,snake,,,,,,,
serte,,,,"a. certain, sure, positive; fixed, settled, firm, determined","cierto, seguro",,,,,,
serte ta,,,,n. certainty,,,,,,,
serte-bi,,,,n. probability,,,,,,,
serte-dokumen,,,,certificate,,,,,,,
serte-fa,,,,"v. confirm, check, make sure, certify",,,,,,,
serve,,,,v. serve; host; n. service,,,,,,,
serve-zen,,,,n. server; host,,,,,,,
servo,animal,"spa:ciervo, por:cervu, fra:cerf",Cervidae,"deer, reindeer, elk, buck, doe",,,,,,,
servo-niama,,,,venison,,,,,,,
Shang'hai basa,basa,,,Shanghainese,,,,,,,
Shang'hai nagra,nagra,,,Shanghai,,,,,,,
Shkip desa,desa,,,Albania,,,,,,,
siah kesa,,,,a. black-haired,,,,,,,
siah kesa zen,,,,person with black hair,,,,,,,
siah-ban,,,,"blackboard, chalkboard",,,,,,,
siah?,kolor,,,black,,,,,,,
sibai-zen,,,,n. loser,,,,,,,
sicou,,,,silk,,,,,,,
sicou?-verma?,animal,,,silkworm,,,,,,,
sidbai?,,,,"n. loss, defeat; failure, blunder; v. lose, be defeated; lose, mislay; fail",,,,,,,
sifa-teze (replace most instances of sifa with yang),,,,description,,,,,,,
signo,,,,"n. sign, signal; v. indicate, signal, signify",,,,,,,
Sik din,din,,,Sikhism,,,,,,,
siklo,,,,wheel; cycle,,,,,,,
sila,,ara:صلة,,"n. link, joint, connection; hyperlink; v. link, join, connect",n. conección; v. conectar,,,,,,接続;連携
siliko,materi,,Si,silicon,,,,,,,
silsila,,"ara:سلسلة, swa:silisili, tur:silsile, may:silsilah",,"n. chain; series, sequence",,,,,,,
sin-ban,,,,"signboard, sign, billboard",,,,,,,
Sindu rivo,topo,,,Indus River,,,,,,,
singa,animal,"swa:simba, may:singa, hin:सिंघ",Panthera leo,lion,,,,,,,
Sintou din,din,,,Shintoism,,,,,,,
sirena,,"spa:sirena, por:sirena, eng:siren, may:sirene, tur:siren, rus:сире́на",,siren,,,,,,,
sit,,,,v. lose; stop having; n. loss,,,,,,,
sito,,,,"site, place, location, position",,,,,,,
so,,,,element; essence,,,,,,,
sofi,,,,"a. wise, intelligent, smart",,,,,,,
sofi-du,,,,"intellect, intelligence",,,,,,,
sofi-gu,,,,"mind, brain",,,,,,,
sofi-ta,,,,wisdom,,,,,,,
sole,,,,alone; single; by oneself; lonely,,,,,,,
Somal desa,,,,Somalia,,,,,,,
Somaliland desa,,,,Somaliland,,,,,,,
sos?,,,,sauce,,,,,,,
sosi genus,,,,gender identity,,,,,,,
Soto basa,basa,,,"Sotho, Sesotho",,,,,,,
Soto desa,desa,,,Lesotho,,,,,,,
sou?,,,,"n. show, exhibition, display, demonstration, demo; v. show, exhibit, display, demonstrate",,,,,,,表示
sual,,,,vt. ask (a question); wonder; n. question,,,,,,,
suba,,,,morning,,,,,,,
sude,,,,south,,,,,,,
sude Hanguk desa,desa,,,South Korea,,,,,,,
suge,,,,v. suggest; propose; recommend; put forward,,,,,,,
sui,"zi,materi,sui",zho:水,s,water; (letter) S,,,,,,,
sui-banke,,,,reservoir,,,,,,,
suka,,,,"a. happy, joyful; pleasant, nice n. happiness, pleasure; v. enjoy, like",,,,,,,
suka-?,,,,comedy,,,,,,,
suka-fa,emot,,,"v. gladden, please",,,,,,,
sukar,,,,n. sugar,,,,,,,
sukar-gusto,gusto,,,a. sweet,,,,,,,
sukur,,"ara:شكر, may:syukur, tur:şükür",,a. grateful; n. gratitude; i. thank you,,,,,,,
sukur-teze,,,,"v. thank, say thank you",,,,,,,
sulfur,materi,,S,sulfur,,,,,,,
sum,,,,v. sum; add together; n. sum; summation; summary,,,,,,,
sum li,fraze,,,in summary,,,,,,,
super,fang,,,a. high; tall; superior; n. top; the area above something; av. up,,,,,,,
super-fa,fang,,,"vi. rise, ascend; vt. raise, elevate, heighten, promote; get on (a vehicle)",,,,,,,
super-lau,,,,"heightened, elevated, advanced",,,,,,,
sut,,,,skill; art,,,,,,,
Svahili basa,basa,,,Swahili,,,,,,,
Svahili basa,,,,Swahili,,,,,,,
Swahili nasia,nasia,,,"Swahili people, waSwahili",,,,,,,
ta,,,,v. be; exist; n. state; a. some (indefinite pronoun); pf. -ful; av. somewhat,,,,,,,
ta alo,,,,"some other, another",,,,,,,
ta fang li,,,,somehow,,,,,,,
ta nomer,,,,"some, several, a number of",,,,,,,
ta poli,,,,"some, an amount of",,,,,,,
ta sabap ze,,,,for some reason,,,,,,,
ta sei,,,,something,,,,,,,
ta sito,,,,somewhere,,,,,,,
ta vakat na,,,,sometimes,,,,,,,
ta yang di,,,,some kind of,,,,,,,
ta zen,,,,someone,,,,,,,
ta-fa,,,,become,,,,,,,
ta-na,,,,as; like,,,,,,,
ta-taksa,,,,"paid, not free",,,,,,,
tabi,,,,nature; essence,,,,,,,
tafun,,"eng:typhoon, spa:tifón, deu:Taifun, rus:тайфу́н, ara:طُوفَان, fas:طوفان‎, hin:तूफ़ान, swa:tufani, tur:tufan, zho:大風, por:tufão",,"storm, tempest","tormenta, tempestad",,,,,,
tai,,,,"av. too; a. too much, excessive",,,,,,,
taksa-do,,,,"cost, price",,,,,,,
taksa?,,,,"n. fee, fare, charge, toll; vt. charge; vi. cost",,,,,,,
Tamil basa,basa,,,Tamil language,,,,,,,
tamsak,,zho:探索,,"search, look for",,,,,,,
tantalo,materi,,Ta,tantalum,,,,,,,
tapioka,,"eng:tapioca, por:tapioca, spa:tapioca, rus:тапио́ка, tur:tapyoka, ara:تبيوكة, may:tapioka, jpn:タピオカ",,tapioca,,,,,,,
tarcuma,,"ara:ترجمة, hin:तर्जुमा, ben:তর্জমা, fas:ترجمه, tur:tercüme, may:terjemah",,"v. translate, interpret",,,,,,,
tarcuma-zen,,,,"n. translator, interpretor",,,,,,,
taro,vegeta,haw:kalo,?,taro,,,,,,,
tatou,,,,tattoo,,,,,,,
taumang,,,,"vi. run away, flee; escape; n. flight, escape",,,,,,,
taumang-fa,,,,"vt. release, let go",,,,,,,
taumang-zen,,,,"n. fugitive, refugee, escapee",,,,,,,
tayar,,"swa:tayari, fas:تیار, hin:तैयार, pan:ਤਿਆਰ, ben:তৈরি",,"a. ready; present; v. prepare; attend, be present; serve, attend, wait on",,,,,,,
Tcad desa,,,,Chad,,,,,,,
tekni,,,,"technique, skill, art",,,,,,,
tela,,,,cloth,,,,,,,
tela safa,,,,"v. wipe, clean with a cloth",,,,,,,拭き
tele,,,,"a. far, distant; av. away",,,,,,,
tele do,,,,distance,,,,,,,
tele kontrol,,,,remote control,,,,,,,
tele-fa,,,,"vt. distance, move away",,,,,,,
tele-fas,,,,deep; profound,,,,,,,
tele-fono-makin,,,,telephone,,,,,,,
tele-vizi-makin,,,,TV; television,,,,,,,
tema,,,,"topic, theme, subject",,,,,,,
tema genus?,,,,genre,,,,,,,
tema nam,,,,title,,,,,,,
Tenoctitlan nagra,nagra,,,Tenochtitlan,,,,,,,
teori,,,,"n. theory, hypothesis; consideration, reflection; a. theoretical, hypothetical; ideal",,,,,,,
tera,,,,a. one trillion; pf. tera-,a. billón; pf. tera-,,,,,,
termo,,,,"hot, warm",,,,,,,
termo-do,,,,temperature,,,,,,,
termo-metro-gu,,,,thermometer,,,,,,,
termo-mosim,mosim,,,"summer, summertime",,,,,,,
termo-mosim sat-tablo,,,,"daylight saving time, daylight savings time",,,,,,,
teste,,,,"v. test, try out, experiment; n. test, exam; experiment, trial",,,,,,,試す
teze,,,,"v. state; claim; declare; n. thesis, statement, claim, declaration",,,,,,,
Tian'anmen meidan,,,,Tiananmen square,,,,,,,
tiketa,,,,"ticket, slip, bill; tag, label; bill, receipt",,,,,,,
tiketa-kasa,,,,"ballot box; ticket window, box office",,,,,,,
tipo,,,,"n. type, kind, sort, variety; (taxonomy) species",,,,,,,
tipo-logi,tipo-logi,,,taxonomy; typology,,,,,,,
tisa,nomer,,9,nine,,,,,,,
tisa desi,nomer,,9/10,nine tenths,,,,,,,
tisa-deka,nomer,,,ninety,,,,,,,
tisa-rang muezi,,,,September,,,,,,,
titaniu,materi,,Ti,titanium,,,,,,,
topia,topia,,,"place, location, region, area, land",,,,,,,
toriu,materi,,Th,thorium,,,,,,,
trakto,karma,,,pull; draw,,,,,,,
trakto-makin,,,,tractor,,,,,,,
trasmisi,,,,"v. send, bring; transmit; n. transmission",,,,,,,
tren-tiketa,,,,train ticket,,,,,,,
tri,nomer,,3,three,,,,,,,
tri catur fon,nomer,,3/4,three quarters,,,,,,,
tri desi,nomer,,3/10,three tenths,,,,,,,
tri penta fon,nomer,,3/5,three fifths,,,,,,,
tri-deka,nomer,,,thirty,,,,,,,
tri-gon,,,,triangle,,,,,,,
tri-rang,,,,third,,,,,,,
tri-rang muezi,,,,March,,,,,,,
tri-siklo,,,,tricycle (see tri-siklo-makin),,,,,,,
tributo?,,,,"tax, tariff; tribute",,,,,,,
Tsvana basa,basa,,,"Tswana, Setswana",,,,,,,
Tsvana desa,desa,,,Botswana,,,,,,,
tu,,,,you (speaking to one person),,,,,,,
tu di,,,,your (speaking to one person),,,,,,,
tu-auto,,,,yourself,,,,,,,
tu-auto di,,,,your own (speaking to one person),,,,,,,
tu-pan-auto,,,,yourselves,,,,,,,
tu-pan-auto di,,,,your own (speaking to a group),,,,,,,
tu-poli,,,,"you (speaking to a group), y'all, youse, you guys",,,,,,,
tu-poli di,,,,"your (speaking to a group), y'all's",,,,,,,
tuka,,,,insult,,,,,,,
Tunis desa,,,,Tunisia,,,,,,,
Turkia basa,basa,,,Turkish language,,,,,,,
Turkia desa,desa,,,Turkey,,,,,,,
umet,,,,hope; wish,,,,,,,
un,nomer,,1,one,,,,,,,
un catur fon,nomer,,1/4,one quarter,,,,,,,
un desi,nomer,,1/10,one tenth,,,,,,,
un du fon,nomer,,1/2,one half,,,,,,,
un giota,,,,a bit; a little; at all; some; any,un poco,,,,,一點; 一些,一寸; 少し; 何分
un luk fon,nomer,,1/6,one sixth,,,,,,,
un mara,,,,once,,,,,,,
un penta fon,nomer,,1/5,one fifth,,,,,,,
un supra,,,,"more than one, multiple",,,,,,,
un tri fon,nomer,,1/3,one third,,,,,,,
un-fa,,,,"v. unify, unite; a. unified, united",,,,,,,
un-fa nasia,,,,United Nations,,,,,,,
un-rang,nomer,,,first,,,,,,,
un-rang muezi,vakat,,,January,,,,,,,
un-siklo,,,,unicycle (see un-siklo-makin),,,,,,,
un-vakat,,,,n. while; short time; a. vakatrary; provisional; interim; short-lived,,,,,,,
unik,,,,only; unique,,,,,,,
uraniu,materi,,U,uranium,,,,,,,
Urano planeta,kosmo,,,Uranus,,,,,,,
Urdu basa,basa,,,Urdu,,,,,,,
Urdun desa,desa,,,Jordan,,,,,,,
ururu,animal,,Canis lupus,wolf,,,,,,,
ururu-zen,,,,werewolf,,,,,,,
uze fang,,,,"how to use, instructions, directions",,,,,,,
uze fasil,,,,easy to use,,,,,,,
vaf,,,,dog,,,,,,,
vagina,,,,vagina,,,,,,,
vakat,,"ara:وَقْت, tur:vakit, hin:वक़्त, may:waktu, swa:wakati, fas:وقت‎",,time,,,,,,,
vaksina,,,,vaccine,,,,,,,
valu?,,,,"n. value, worth, price; vt. value",,,,,,,
vampir,,,,vampire,,,,,,,
van-gu,,,,toy,,,,,,,
vancen,,,,"a. complete, total, absolute; entire, whole; perfect; n. total, sum; av. completely, absolutely, entirely",,,,,,,
vancen-no,,,,imperfect,,,,,,,
Vashington nagra,nagra,,,Washington DC,,,,,,,
vau,emosi,,,"n. wonder, surprise, admiration, awe; vi. wonder; marvel; i. wow, ooh, ah",,,,,,,
vau-fa,,,,"a. awe-inspiring, awesome, marvelous, wonderful, surprising; vt. awe, wow, surprise",,,,,,,
vegan,zugi,,,veganism,,,,,,,
vegan-zen,zugi,,,vegan,,,,,,,
